itemid,total_interaction_strength,total_users
441481,2,2
441480,2,2
441472,2,1
441470,2,1
441468,2,2
13220,2,2
441467,2,2
155951,2,2
155925,2,2
172027,2,2
172017,2,2
172013,2,2
106001,2,2
105992,2,1
105990,2,1
105986,2,2
105981,2,2
105977,2,1
105970,2,2
105965,2,2
264208,2,1
264195,2,2
441466,2,2
441454,2,2
441431,2,2
441411,2,2
441398,2,2
264232,2,2
264230,2,2
264226,2,2
264214,2,2
247498,2,2
247489,2,2
247486,2,1
247485,2,2
247474,2,2
13273,2,2
13266,2,2
172080,2,1
172079,2,2
172070,2,2
172060,2,2
172054,2,2
247435,2,1
105915,2,1
264237,2,1
105956,2,2
155963,2,2
441336,2,2
13301,2,2
13297,2,2
13296,2,2
13295,2,1
13288,2,2
13277,2,2
441325,2,1
441310,2,2
441291,2,2
441290,2,2
105876,2,1
105871,2,2
264288,2,2
247452,2,2
114781,2,1
114779,2,1
247450,2,1
155920,2,2
155916,2,2
172104,2,2
13334,2,2
13329,2,2
172140,2,2
172124,2,2
13372,2,2
441247,2,2
441246,2,2
114798,2,2
264344,2,1
264333,2,2
105877,2,2
441201,2,2
441196,2,2
172185,2,2
172180,2,2
155887,2,1
155882,2,2
441195,2,1
441187,2,2
13408,2,2
13382,2,2
441162,2,2
114825,2,1
105824,2,2
105795,2,2
264359,2,2
264351,2,2
247429,2,2
247424,2,2
247413,2,2
13438,2,2
13430,2,2
13420,2,2
441129,2,2
441128,2,2
441126,2,2
441122,2,2
441119,2,2
441107,2,2
172219,2,2
172208,2,2
172204,2,2
172188,2,2
441103,2,2
264393,2,2
264371,2,1
247384,2,2
247382,2,2
247372,2,1
247361,2,2
441089,2,2
441086,2,2
155861,2,1
155855,2,2
114846,2,1
247357,2,2
105784,2,2
105745,2,2
264421,2,2
155838,2,2
13449,2,2
441032,2,2
441029,2,2
172262,2,2
172261,2,2
155813,2,2
172248,2,2
13491,2,1
13475,2,2
13471,2,2
440996,2,2
264463,2,2
264455,2,2
264444,2,2
264439,2,2
114816,2,2
114864,2,2
440961,2,2
155786,2,2
155784,2,2
155782,2,2
155781,2,2
172285,2,2
172284,2,2
440936,2,1
13507,2,2
13505,2,2
440933,2,2
440919,2,2
105731,2,2
105725,2,2
105723,2,2
264480,2,2
264474,2,2
264471,2,2
440905,2,1
440902,2,1
440889,2,1
440887,2,2
172334,2,2
155801,2,1
155800,2,2
13549,2,1
13536,2,2
247314,2,2
247302,2,2
264506,2,2
264504,2,2
264501,2,2
264498,2,2
264493,2,2
264492,2,2
105740,2,2
440847,2,2
440835,2,2
440833,2,2
440829,2,2
440823,2,1
440820,2,1
264554,2,2
264551,2,2
264549,2,1
264547,2,2
264537,2,2
247344,2,2
247335,2,2
13559,2,1
13553,2,2
440797,2,2
440785,2,2
440781,2,1
440776,2,2
440765,2,1
440761,2,2
440748,2,2
155764,2,2
105718,2,2
105701,2,2
105693,2,2
264572,2,2
155746,2,2
172352,2,2
172347,2,2
13614,2,2
440730,2,2
172396,2,2
172387,2,1
172385,2,2
172366,2,2
13642,2,2
13629,2,1
105686,2,1
105675,2,2
105673,2,2
105671,2,2
264598,2,2
264589,2,2
264581,2,1
440655,2,2
155731,2,1
155720,2,2
155717,2,2
172434,2,2
172425,2,2
13651,2,2
440597,2,2
264619,2,1
264617,2,2
264613,2,2
114878,2,2
247294,2,1
440583,2,2
440542,2,2
13691,2,2
13690,2,1
440535,2,2
440525,2,1
172482,2,2
172474,2,2
172459,2,2
172457,2,2
172456,2,2
155743,2,2
247247,2,2
264675,2,1
264665,2,2
105644,2,2
155733,2,1
440521,2,1
440509,2,2
440504,2,2
440500,2,2
440498,2,1
440496,2,2
13732,2,2
440465,2,1
440461,2,2
440456,2,2
440446,2,1
440437,2,2
440434,2,2
105614,2,2
105609,2,2
247279,2,2
247251,2,2
440410,2,2
155695,2,2
172490,2,2
172487,2,2
440406,2,2
13757,2,1
440394,2,2
172542,2,2
172524,2,1
172520,2,2
172514,2,2
264721,2,2
114918,2,1
114894,2,2
105625,2,2
440382,2,2
440380,2,2
13802,2,2
13801,2,2
13795,2,2
13778,2,1
13773,2,2
440344,2,1
440341,2,2
440327,2,2
264764,2,2
105598,2,2
105580,2,2
264763,2,2
264762,2,2
264759,2,2
264728,2,2
13812,2,2
172570,2,2
172556,2,2
172545,2,2
13803,2,2
440301,2,1
440293,2,2
440285,2,2
440282,2,2
264800,2,1
264799,2,2
264793,2,2
440280,2,2
440259,2,1
155666,2,2
172591,2,2
13842,2,1
13836,2,2
13833,2,2
440232,2,2
440227,2,2
440200,2,2
440199,2,2
440185,2,1
172643,2,2
172639,2,2
264830,2,2
264828,2,1
264803,2,2
247212,2,2
247210,2,2
114948,2,2
114938,2,2
114936,2,2
114934,2,2
172614,2,1
440184,2,2
440167,2,2
440141,2,2
13863,2,2
440125,2,2
440123,2,2
440121,2,2
440114,2,2
105567,2,2
105556,2,2
105554,2,2
105546,2,2
264842,2,2
13890,2,2
13880,2,2
440112,2,2
440107,2,2
440105,2,2
440104,2,2
440103,2,2
440101,2,2
440098,2,2
105544,2,1
105536,2,1
247201,2,1
247188,2,2
247173,2,2
247166,2,2
440085,2,2
440084,2,2
172681,2,2
172678,2,2
172649,2,1
172645,2,2
13929,2,1
13914,2,2
13907,2,2
440059,2,2
105502,2,2
264914,2,2
264895,2,2
264886,2,2
264882,2,2
440039,2,2
440036,2,1
172690,2,2
155634,2,1
155612,2,2
13952,2,2
439961,2,2
155582,2,2
155575,2,2
172710,2,1
264927,2,2
264926,2,1
247152,2,1
247147,2,2
247144,2,1
247126,2,1
247118,2,2
439950,2,2
439924,2,2
439918,2,2
439916,2,1
439907,2,2
13982,2,2
13972,2,2
13967,2,1
439901,2,2
439899,2,2
439883,2,1
439878,2,2
105457,2,2
105453,2,1
264945,2,1
264929,2,2
439859,2,2
172729,2,2
172720,2,2
14021,2,2
155565,2,2
155559,2,2
155557,2,2
155556,2,1
172770,2,1
172766,2,1
265014,2,2
265008,2,2
265001,2,2
265000,2,2
264990,2,2
264979,2,2
105480,2,2
172758,2,1
172755,2,1
439806,2,2
439784,2,2
439779,2,2
439774,2,2
14034,2,2
14032,2,2
439762,2,2
439753,2,1
14077,2,1
265043,2,1
265040,2,2
105450,2,2
105445,2,2
105444,2,2
105438,2,2
265035,2,2
265015,2,2
439724,2,2
172818,2,2
172815,2,2
439694,2,1
14107,2,2
247107,2,2
265074,2,2
265069,2,2
265062,2,2
14101,2,2
14098,2,2
14088,2,2
155543,2,1
155535,2,1
155533,2,2
155524,2,2
155520,2,2
155515,2,2
172834,2,2
439654,2,2
439618,2,2
439611,2,2
439583,2,2
105418,2,1
105401,2,1
105397,2,2
114976,2,2
114965,2,2
172900,2,2
172892,2,2
14129,2,2
14120,2,1
439559,2,2
439542,2,1
439529,2,2
439513,2,2
439498,2,2
155506,2,2
155505,2,2
155497,2,1
155495,2,1
155494,2,2
265130,2,2
105383,2,2
105380,2,2
265103,2,2
265092,2,1
265087,2,1
14177,2,2
14168,2,2
14157,2,2
439492,2,2
14215,2,2
105359,2,1
14186,2,2
155482,2,1
155469,2,2
439448,2,1
439437,2,2
439404,2,2
439403,2,2
14240,2,2
14224,2,2
14219,2,2
14218,2,2
439388,2,2
439387,2,2
439372,2,2
439368,2,1
265180,2,2
247092,2,2
247088,2,2
115012,2,2
115008,2,2
114999,2,1
172973,2,2
172948,2,2
172941,2,2
172938,2,2
172937,2,2
439339,2,1
439338,2,2
14265,2,1
14259,2,1
14309,2,2
265217,2,2
105327,2,2
105308,2,1
265206,2,2
265199,2,2
265197,2,1
265193,2,2
14292,2,1
155449,2,2
155443,2,2
155434,2,2
439289,2,2
439278,2,2
14326,2,2
155385,2,2
439244,2,2
439239,2,2
439234,2,2
265231,2,2
265229,2,2
439208,2,2
439204,2,2
155365,2,2
155362,2,2
439191,2,2
439181,2,2
439170,2,1
14366,2,2
439147,2,2
439145,2,2
439134,2,2
173060,2,2
105285,2,1
105270,2,1
105265,2,2
265247,2,2
173046,2,2
173035,2,2
439087,2,1
14421,2,2
14410,2,2
439066,2,2
439061,2,1
439057,2,1
439043,2,2
439042,2,2
439039,2,2
439038,2,2
155326,2,1
265330,2,2
265292,2,2
265285,2,2
105299,2,2
155320,2,2
14439,2,2
14426,2,2
439009,2,2
438996,2,2
438995,2,2
438992,2,2
438983,2,2
173145,2,2
173143,2,2
173137,2,2
173133,2,2
173119,2,2
115020,2,1
247018,2,2
265343,2,1
105249,2,1
105247,2,2
438971,2,2
438970,2,2
438968,2,2
438956,2,2
438951,2,1
438948,2,1
173194,2,1
173186,2,1
173181,2,2
265369,2,2
265355,2,2
265351,2,1
247034,2,2
115041,2,2
173164,2,2
173160,2,2
173157,2,2
14515,2,1
14510,2,2
14507,2,2
438926,2,2
438914,2,2
14538,2,1
438859,2,2
438853,2,2
155314,2,2
155309,2,1
155286,2,2
265411,2,2
265410,2,2
105215,2,2
265392,2,2
265388,2,2
265387,2,2
265382,2,1
14583,2,2
14582,2,2
14578,2,2
14561,2,2
14559,2,2
438822,2,2
246976,2,1
246969,2,2
246966,2,2
246965,2,2
265444,2,2
265436,2,2
438794,2,2
14600,2,2
438762,2,1
155248,2,2
173227,2,2
438750,2,2
438742,2,2
438722,2,2
173278,2,2
173275,2,2
173261,2,2
173255,2,2
265467,2,2
246996,2,2
246994,2,2
246986,2,2
155274,2,2
155269,2,2
14646,2,2
14633,2,2
14632,2,2
14630,2,2
438702,2,1
438677,2,2
438667,2,2
438650,2,2
14669,2,2
105166,2,2
105164,2,1
105160,2,2
246956,2,2
246942,2,2
14665,2,2
173318,2,2
173302,2,2
438604,2,2
438595,2,2
438585,2,2
438584,2,2
14701,2,2
14685,2,1
155238,2,2
155234,2,2
155226,2,2
265525,2,2
265499,2,2
265492,2,2
105180,2,2
155222,2,2
438547,2,2
438535,2,2
438524,2,2
438507,2,2
438493,2,2
438473,2,1
173363,2,2
173359,2,2
173357,2,2
115047,2,2
246917,2,2
105126,2,2
265544,2,2
265538,2,2
173339,2,2
14764,2,2
14755,2,2
14742,2,2
438455,2,2
14807,2,2
14797,2,1
14790,2,2
438388,2,2
438383,2,1
438374,2,2
155197,2,2
155194,2,2
265580,2,1
265551,2,2
115060,2,2
115056,2,2
115048,2,1
14842,2,2
14840,2,2
438349,2,2
438344,2,2
14851,2,2
438330,2,2
438329,2,2
438323,2,2
155156,2,2
246898,2,2
246892,2,2
265615,2,2
265603,2,2
265601,2,2
265599,2,1
265595,2,1
173392,2,2
173391,2,2
438316,2,1
438306,2,2
438285,2,2
438281,2,2
14914,2,2
14903,2,2
438266,2,2
438263,2,2
173465,2,1
173432,2,2
173428,2,2
173421,2,2
155170,2,2
155167,2,1
105103,2,2
105090,2,2
105084,2,2
246914,2,2
246908,2,2
246906,2,2
246905,2,1
155159,2,2
14948,2,2
14921,2,2
438236,2,2
438229,2,2
438227,2,2
265680,2,2
265661,2,2
246885,2,2
246869,2,2
246854,2,2
246849,2,2
438202,2,2
438164,2,2
438161,2,1
155126,2,1
155123,2,2
155105,2,1
265735,2,2
265730,2,2
265712,2,2
265704,2,1
265690,2,2
105069,2,2
105066,2,2
438149,2,2
438145,2,1
438144,2,2
438131,2,2
438123,2,2
438121,2,2
14987,2,2
14984,2,2
438100,2,1
173525,2,2
173516,2,2
173503,2,1
173501,2,2
173492,2,2
173489,2,2
155135,2,2
265754,2,2
105057,2,2
105056,2,2
105050,2,2
105031,2,2
265736,2,2
155133,2,2
15018,2,2
15016,2,2
438069,2,2
438059,2,2
246835,2,2
246833,2,2
265800,2,2
265785,2,2
265784,2,1
265776,2,2
438051,2,2
155091,2,2
173534,2,2
173528,2,2
438031,2,2
438026,2,1
438022,2,2
438019,2,1
438013,2,2
438000,2,2
105014,2,1
105005,2,2
265805,2,2
115095,2,2
115090,2,1
246842,2,2
15061,2,2
437992,2,2
437984,2,1
437981,2,2
437971,2,2
437969,2,1
437961,2,1
437944,2,2
437942,2,2
173610,2,2
173600,2,2
173595,2,2
173590,2,2
265854,2,2
265849,2,2
265841,2,2
265827,2,2
265825,2,2
105028,2,2
173576,2,1
15087,2,2
15079,2,1
15065,2,2
437894,2,2
437873,2,2
15120,2,2
15119,2,2
15118,2,2
246789,2,2
265882,2,2
104990,2,2
104984,2,2
265864,2,2
15105,2,2
15103,2,2
15096,2,2
437854,2,2
173623,2,2
173622,2,2
155064,2,1
155052,2,2
265909,2,2
265893,2,2
246821,2,1
246804,2,2
246797,2,2
246793,2,2
155045,2,2
155044,2,2
437836,2,2
437814,2,2
437813,2,2
437800,2,2
15126,2,2
155019,2,2
155018,2,2
173650,2,2
173647,2,2
104968,2,2
104963,2,1
104961,2,2
104941,2,2
265917,2,2
265913,2,2
173632,2,2
437779,2,1
437773,2,2
437768,2,2
437766,2,2
437761,2,2
437760,2,2
437749,2,1
15159,2,2
265963,2,2
265955,2,2
437695,2,2
173695,2,1
173673,2,2
173663,2,2
173656,2,2
155037,2,2
437669,2,2
15213,2,1
15186,2,2
15177,2,2
437644,2,2
437623,2,2
437619,2,2
437604,2,2
265991,2,2
115163,2,2
115158,2,2
15250,2,2
15242,2,2
15238,2,2
15233,2,2
15232,2,2
437587,2,2
155011,2,2
155007,2,2
437584,2,2
437576,2,2
437572,2,2
437563,2,2
437561,2,2
437546,2,2
266038,2,2
266036,2,1
266007,2,2
104910,2,2
15277,2,2
437537,2,2
437517,2,1
437511,2,2
15292,2,2
437496,2,2
154961,2,2
173765,2,2
173760,2,2
173758,2,2
104892,2,2
104884,2,2
104881,2,2
266055,2,2
173757,2,2
437489,2,1
437470,2,2
437458,2,1
15342,2,2
15337,2,2
15328,2,2
437439,2,2
437419,2,1
173795,2,2
173789,2,2
173786,2,1
246727,2,2
246726,2,2
246720,2,2
104873,2,2
104865,2,2
104850,2,2
266081,2,2
266079,2,2
173778,2,2
15376,2,2
15364,2,2
437411,2,2
437402,2,2
437378,2,1
437375,2,2
15389,2,2
15386,2,2
437357,2,2
437340,2,2
437338,2,2
266145,2,2
266143,2,2
266097,2,2
266094,2,1
246754,2,2
246739,2,2
437312,2,2
437305,2,2
154954,2,2
154935,2,2
173813,2,2
15425,2,2
437299,2,2
437284,2,1
437281,2,1
437277,2,2
437269,2,1
104822,2,2
246701,2,1
246697,2,2
115191,2,2
437261,2,2
437246,2,2
154904,2,2
154899,2,2
173828,2,2
173825,2,2
15444,2,2
15442,2,1
437239,2,2
437234,2,2
437222,2,2
266180,2,2
266179,2,2
266173,2,2
104830,2,2
437200,2,2
437195,2,2
437182,2,1
437181,2,2
173863,2,2
154929,2,1
15504,2,2
437175,2,2
437166,2,1
266219,2,1
115181,2,2
115176,2,2
246659,2,2
266204,2,2
437148,2,2
437140,2,2
437137,2,2
154883,2,2
154882,2,1
15553,2,2
15526,2,2
437098,2,2
437083,2,2
437076,2,1
15578,2,2
15575,2,1
173981,2,2
173957,2,1
266254,2,2
104800,2,2
266243,2,2
266228,2,2
173925,2,2
15567,2,2
15560,2,2
15556,2,2
437065,2,2
437041,2,2
437039,2,2
173998,2,2
154855,2,2
104766,2,2
104761,2,2
104758,2,2
266280,2,2
266268,2,1
437022,2,2
437010,2,2
436999,2,2
15635,2,2
15623,2,2
436944,2,2
436936,2,1
436932,2,1
436930,2,2
436925,2,2
174051,2,1
174045,2,2
174043,2,2
174029,2,2
174028,2,2
115192,2,2
246641,2,2
266329,2,2
266325,2,1
266323,2,2
266313,2,2
266307,2,1
266301,2,2
174008,2,2
15673,2,2
15671,2,2
15669,2,2
436912,2,2
436904,2,2
436900,2,2
266332,2,2
246646,2,1
115216,2,1
115214,2,2
115195,2,2
436864,2,1
436861,2,1
154833,2,2
154827,2,2
174054,2,2
15685,2,2
15679,2,2
266389,2,2
104745,2,2
104740,2,1
104736,2,2
104731,2,2
266357,2,2
436820,2,2
436815,2,2
436801,2,2
436772,2,2
15739,2,2
15713,2,2
436750,2,2
436725,2,2
174109,2,2
174097,2,2
174091,2,2
174090,2,2
246623,2,2
246613,2,2
174078,2,2
15750,2,1
436701,2,1
436699,2,2
436695,2,1
436693,2,2
436685,2,1
436682,2,2
436665,2,2
436663,2,2
436652,2,2
15784,2,1
436634,2,2
174152,2,2
436630,2,2
104723,2,2
104706,2,2
266449,2,2
266442,2,2
436622,2,1
436612,2,2
436602,2,1
436599,2,1
15832,2,2
15829,2,2
15814,2,2
174193,2,2
174191,2,2
174182,2,1
174159,2,2
266495,2,2
266486,2,2
266471,2,2
246596,2,2
115230,2,2
115228,2,2
436572,2,2
436564,2,2
436527,2,2
436510,2,2
436504,2,1
436496,2,1
436494,2,2
436480,2,2
436479,2,2
436476,2,1
266530,2,2
104674,2,2
436470,2,2
436469,2,2
154746,2,2
154744,2,2
154740,2,1
174204,2,2
174198,2,2
436457,2,1
436448,2,2
436446,2,2
174257,2,2
174222,2,2
174211,2,2
436426,2,2
15873,2,2
15870,2,2
246542,2,2
266573,2,2
266569,2,2
266557,2,2
266541,2,2
266535,2,1
266531,2,1
436404,2,2
436376,2,2
436373,2,2
15913,2,2
15911,2,2
15910,2,2
436351,2,2
436345,2,1
436334,2,2
436333,2,2
436319,2,1
104649,2,2
115287,2,1
115273,2,2
115262,2,1
436301,2,2
436297,2,2
174285,2,1
154726,2,2
154710,2,2
15960,2,2
15958,2,2
15957,2,2
15941,2,2
15935,2,2
436280,2,1
436270,2,2
266631,2,2
266600,2,1
266597,2,1
104661,2,1
436267,2,2
436262,2,2
154702,2,2
154694,2,2
174314,2,2
436246,2,2
436241,2,1
436232,2,2
436215,2,2
436202,2,2
104611,2,2
266661,2,2
246537,2,2
246514,2,2
246493,2,2
15990,2,1
15978,2,2
15970,2,2
15965,2,2
436191,2,2
436170,2,2
436153,2,1
436144,2,2
154645,2,2
174345,2,2
174337,2,2
154707,2,2
436137,2,2
266722,2,2
266718,2,1
266690,2,2
104620,2,2
16027,2,1
16000,2,2
174416,2,2
174402,2,1
174397,2,1
174394,2,2
436119,2,2
436100,2,2
436074,2,2
16055,2,2
104579,2,2
266728,2,2
115315,2,2
436072,2,1
154634,2,1
154610,2,2
154599,2,2
436071,2,2
436060,2,2
436051,2,1
436049,2,2
436044,2,1
436030,2,2
436026,2,1
266765,2,2
266747,2,1
266742,2,2
104593,2,1
16074,2,1
436003,2,2
174459,2,2
174429,2,2
435993,2,1
16095,2,2
154592,2,1
154582,2,2
154575,2,2
154573,2,2
154569,2,2
154567,2,2
154566,2,2
174486,2,2
266804,2,1
266803,2,2
266791,2,2
266778,2,1
266776,2,2
174479,2,2
435935,2,2
435914,2,2
435902,2,2
154546,2,2
174509,2,2
174498,2,2
16160,2,2
16151,2,2
435868,2,2
104569,2,2
104553,2,2
104552,2,2
266829,2,2
266828,2,2
115361,2,2
435862,2,2
435861,2,2
435833,2,2
435822,2,2
435819,2,2
16204,2,2
16202,2,2
104530,2,2
266852,2,2
266844,2,1
266839,2,2
104575,2,2
435809,2,2
435801,2,2
435782,2,2
174559,2,2
174546,2,2
174533,2,2
16232,2,2
16222,2,1
16216,2,2
16211,2,2
154522,2,2
154519,2,2
154518,2,2
154513,2,1
154510,2,1
246394,2,2
266906,2,2
266894,2,2
266889,2,1
266886,2,2
266881,2,2
266878,2,2
266872,2,1
174577,2,1
16273,2,2
16272,2,2
16268,2,2
16262,2,1
16260,2,2
435701,2,2
435691,2,2
266928,2,2
246419,2,2
246418,2,1
16285,2,1
435677,2,2
435665,2,2
435663,2,2
435647,2,2
435646,2,2
16333,2,2
16329,2,2
16327,2,1
16322,2,2
246380,2,2
246377,2,1
266944,2,2
104497,2,2
104496,2,1
154495,2,2
154488,2,2
174600,2,2
174596,2,2
174585,2,2
435608,2,2
435597,2,2
435581,2,2
174636,2,2
174635,2,2
174623,2,1
174617,2,2
104458,2,2
266979,2,2
246392,2,1
115398,2,2
115371,2,2
246390,2,1
435572,2,1
435570,2,2
435567,2,2
16368,2,2
16359,2,1
435514,2,2
435508,2,2
174656,2,2
435489,2,1
267033,2,2
267024,2,2
267015,2,2
267009,2,2
267005,2,2
266995,2,2
266988,2,2
435478,2,1
435472,2,2
174702,2,2
174699,2,2
174690,2,1
174679,2,2
174661,2,2
174660,2,1
435456,2,2
16408,2,2
16383,2,2
16382,2,2
16381,2,2
16377,2,2
267065,2,2
267059,2,2
104442,2,2
104437,2,2
104436,2,2
104425,2,2
435452,2,2
435430,2,2
435422,2,2
435421,2,2
435408,2,2
246344,2,2
246342,2,2
267086,2,2
267085,2,2
267082,2,2
267066,2,2
435407,2,1
435396,2,2
435391,2,1
435385,2,1
435383,2,1
435374,2,2
16415,2,2
435346,2,2
435342,2,2
435340,2,2
174734,2,2
174733,2,2
104406,2,2
104384,2,2
104367,2,2
267101,2,2
246371,2,2
246356,2,2
246355,2,2
174720,2,2
174710,2,2
435335,2,2
16492,2,2
16465,2,2
16461,2,2
435332,2,2
267146,2,2
267130,2,2
267122,2,1
267119,2,2
267117,2,2
267112,2,2
435328,2,2
435323,2,1
435316,2,2
435282,2,2
435279,2,1
435254,2,2
16525,2,2
174795,2,2
174789,2,1
174787,2,2
104356,2,2
267171,2,2
246336,2,2
115412,2,2
115405,2,2
246334,2,2
246333,2,2
174751,2,2
16517,2,2
16496,2,2
435249,2,2
435246,2,2
435245,2,2
435243,2,2
435226,2,2
16558,2,2
16550,2,2
16536,2,2
16528,2,2
435223,2,2
435206,2,2
104313,2,2
104309,2,2
104300,2,2
104298,2,1
267204,2,2
267198,2,2
435201,2,1
435198,2,2
435191,2,2
435183,2,2
435166,2,2
435163,2,2
246286,2,2
267244,2,1
267215,2,2
435157,2,1
435143,2,2
154425,2,2
154408,2,2
154403,2,2
16603,2,2
16576,2,2
435126,2,1
435089,2,2
174840,2,2
174838,2,2
174837,2,1
104264,2,1
267276,2,2
267270,2,1
246317,2,2
246304,2,2
16614,2,2
16611,2,2
435070,2,2
435069,2,2
435057,2,2
435048,2,2
435042,2,2
16667,2,2
16664,2,2
16646,2,2
16642,2,1
154392,2,2
174863,2,2
174862,2,1
435030,2,2
267334,2,1
267328,2,1
267326,2,1
104294,2,2
104276,2,2
435010,2,2
434994,2,2
174913,2,1
174910,2,2
174905,2,2
174902,2,2
246266,2,2
246265,2,2
267372,2,2
174879,2,2
174877,2,2
154401,2,1
16698,2,2
16680,2,2
16671,2,1
434955,2,2
434954,2,2
434952,2,2
434919,2,1
434908,2,2
434900,2,2
16718,2,2
16708,2,2
16707,2,2
174959,2,2
174954,2,2
104253,2,2
104245,2,2
267380,2,2
174924,2,2
434875,2,2
434874,2,2
434871,2,2
434821,2,2
434819,2,2
16768,2,2
16733,2,2
154362,2,2
154358,2,1
104259,2,2
434738,2,2
434717,2,2
434711,2,2
154341,2,2
154328,2,2
174980,2,2
16807,2,2
16797,2,2
434696,2,2
434695,2,2
434692,2,2
434672,2,2
16825,2,2
175029,2,2
175004,2,2
154344,2,1
434657,2,2
104236,2,2
246262,2,2
246250,2,2
246241,2,2
246232,2,1
434647,2,1
434640,2,2
434639,2,2
175068,2,2
175059,2,2
175053,2,2
175046,2,1
434629,2,2
434606,2,2
434577,2,2
16895,2,2
267493,2,2
267478,2,2
267472,2,2
267460,2,2
16885,2,2
16860,2,1
434560,2,2
434541,2,1
434530,2,1
434529,2,1
154317,2,2
154308,2,2
175075,2,2
16912,2,2
16911,2,2
16908,2,2
16905,2,2
246207,2,2
246201,2,2
115529,2,2
104203,2,2
104202,2,2
104182,2,1
267509,2,1
434469,2,1
434457,2,1
434453,2,2
175121,2,2
175102,2,1
175090,2,2
267547,2,2
104172,2,2
104165,2,2
267546,2,2
115487,2,2
115477,2,2
115466,2,2
16934,2,2
16923,2,1
154281,2,1
154279,2,2
154271,2,2
434431,2,2
434416,2,2
434414,2,2
434409,2,2
434406,2,2
434396,2,2
104129,2,2
104127,2,1
104122,2,2
104114,2,2
267581,2,2
267567,2,2
434389,2,2
434388,2,2
434380,2,2
434374,2,2
434367,2,2
16981,2,2
434336,2,2
434313,2,2
267584,2,1
104142,2,2
115499,2,2
115496,2,2
246188,2,2
434308,2,1
434306,2,2
175200,2,1
175183,2,2
175182,2,2
175178,2,2
175171,2,2
175170,2,2
175169,2,2
175164,2,2
17011,2,2
17005,2,1
16990,2,2
246160,2,2
246153,2,2
246142,2,2
246140,2,2
267629,2,2
267609,2,2
434259,2,2
434245,2,2
434233,2,2
17036,2,2
17035,2,2
17028,2,2
17023,2,2
17021,2,2
17020,2,2
434200,2,1
267680,2,2
267655,2,2
434180,2,2
434177,2,2
154246,2,2
154237,2,2
17065,2,2
17060,2,1
17055,2,2
17045,2,2
434146,2,2
434137,2,2
434132,2,2
17092,2,2
115533,2,1
246139,2,2
246136,2,2
267698,2,2
267691,2,2
267689,2,1
104077,2,2
17078,2,2
434082,2,2
434080,2,2
154219,2,2
175230,2,1
434065,2,2
434036,2,2
175281,2,2
175276,2,2
104038,2,2
267737,2,2
115550,2,2
115548,2,1
115541,2,2
175264,2,2
434027,2,2
434015,2,2
17129,2,2
17117,2,1
17104,2,2
433978,2,2
433968,2,2
17152,2,2
17149,2,2
17145,2,2
154177,2,2
154176,2,2
154175,2,2
246086,2,1
267797,2,2
267784,2,2
267779,2,2
267752,2,2
104046,2,2
154162,2,1
154158,2,2
175300,2,2
433964,2,2
433961,2,2
433944,2,2
433943,2,2
433938,2,1
267825,2,2
267820,2,2
267810,2,2
246122,2,1
246120,2,2
433928,2,2
433915,2,1
433883,2,2
17177,2,2
17167,2,2
433875,2,2
433869,2,2
433865,2,2
433861,2,2
17196,2,2
17193,2,1
104014,2,2
267831,2,2
433845,2,1
433843,2,1
175318,2,2
175314,2,1
175309,2,2
175304,2,1
433833,2,2
433831,2,2
433827,2,2
433826,2,2
433817,2,2
17246,2,1
246060,2,2
246059,2,2
267865,2,2
267863,2,1
267862,2,2
17223,2,2
433791,2,2
175350,2,2
175348,2,2
433769,2,2
433752,2,2
433746,2,2
17279,2,2
17265,2,2
17249,2,2
433696,2,2
267910,2,2
267907,2,1
267884,2,2
115587,2,2
115585,2,2
115565,2,2
115560,2,2
115559,2,2
433692,2,1
433688,2,2
433679,2,1
433654,2,2
433651,2,2
175385,2,2
175384,2,2
154110,2,2
154109,2,2
154092,2,1
246026,2,2
246021,2,2
267945,2,2
267926,2,2
175377,2,2
175373,2,1
433640,2,2
17309,2,2
17303,2,2
17288,2,2
17283,2,2
433633,2,2
433628,2,2
433611,2,2
433610,2,2
267972,2,2
267963,2,2
267960,2,2
246037,2,2
246036,2,2
246027,2,2
17333,2,1
17321,2,2
433600,2,2
175419,2,2
175405,2,2
175393,2,2
175390,2,2
433579,2,1
433556,2,2
17383,2,2
17382,2,2
268009,2,2
103936,2,2
103934,2,2
433552,2,2
154081,2,2
154064,2,2
154057,2,2
154056,2,2
154053,2,2
433528,2,2
433503,2,2
433495,2,2
433494,2,2
17420,2,2
268011,2,1
246012,2,2
245999,2,2
17412,2,2
17401,2,2
433442,2,2
433439,2,1
154015,2,2
175457,2,2
175453,2,2
175449,2,2
175448,2,2
17451,2,2
17448,2,1
17445,2,2
17441,2,2
17425,2,2
433392,2,2
268069,2,2
268060,2,2
268034,2,2
103884,2,2
433387,2,2
433384,2,2
433355,2,2
433353,2,2
17472,2,2
433326,2,2
433316,2,2
433307,2,2
433300,2,2
17500,2,2
103851,2,2
245986,2,2
115636,2,2
115626,2,2
115624,2,2
245983,2,2
268082,2,2
17494,2,2
433291,2,1
153983,2,2
175512,2,2
433265,2,2
17526,2,2
433238,2,2
433235,2,2
433231,2,2
153970,2,2
153955,2,2
103835,2,2
103821,2,1
268099,2,2
103873,2,2
433230,2,1
17579,2,2
17574,2,2
17569,2,2
17566,2,2
433162,2,2
433160,2,2
175613,2,2
175607,2,2
175602,2,2
245943,2,2
245942,2,1
